Precinct,Councilmanic,Voted_Female,Voted_Male,Voted_UnknownSex,Voted_16to17,Voted_18to29,Voted_30to49,Voted_50to64,Voted_65plus,Voted_UnknownAge,Legislative,Adjusted_Total_Pop,Adjusted_Total_Adult_Pop,Adjusted_Hispanic_Latino_Adult_Pop
10-001,012,264,135,0,0,47,86,134,103,29,45,1239,978,24
10-002,012,255,122,0,0,29,60,94,171,23,45,1495,1119,12
10-003,012,42,35,0,1,7,20,32,14,3,46,1229,937,16
10-004,012,124,75,0,0,10,38,57,82,12,45,733,622,9
01-001,001,341,262,0,0,112,307,85,56,43,46,1901,1657,174
01-002,001,396,302,1,0,143,281,130,84,61,46,2485,2176,210
01-003,001,327,262,1,1,130,221,85,104,49,46,2038,1859,121
01-004,001,449,378,2,1,142,279,170,177,60,46,3159,2918,153
01-005,001,573,474,3,0,251,495,127,122,55,46,3580,3233,178
11-001,012,309,275,3,0,155,212,85,91,44,45,2215,2111,170
11-002,011,85,88,0,0,28,50,51,38,6,45,762,725,59
11-003,011,330,302,0,1,75,174,168,180,34,40,2334,2138,124
11-004,011,12,6,0,0,3,10,1,3,1,44,126,91,7
11-005,011,411,284,6,0,174,232,161,87,47,40,2260,1904,74
11-006,011,354,272,2,1,109,141,106,238,33,40,3478,3339,199
11-007,012,251,280,2,1,143,193,97,60,39,45,2028,1966,131
12-001,014,788,620,1,7,93,250,299,703,57,43,4634,4218,191
12-002,014,69,63,1,0,17,30,38,41,7,43,315,252,15
12-003,014,156,139,1,0,54,150,41,34,17,43,1137,1034,63
12-004,014,257,186,0,1,61,122,117,119,23,43,4410,4227,429
12-005,014,277,226,1,0,111,212,87,64,30,43,2257,2095,156
12-006,014,180,163,0,0,97,128,49,45,24,43,1561,1473,148
12-007,012,337,236,2,1,114,246,96,88,30,43,1787,1493,129
12-008,012,639,555,3,1,256,467,205,184,84,43,2152,1954,168
12-009,012,44,34,0,0,24,28,10,9,7,43,2377,2137,170
12-010,012,334,225,1,0,90,194,149,94,33,43,2397,2093,165
12-011,012,82,105,1,0,23,55,67,40,3,43,1405,1154,54
12-012,012,372,281,3,2,128,291,123,71,41,45,2294,2000,126
13-001,014,347,261,0,2,43,108,80,355,20,41,2258,2059,65
