Precinct,Adjusted_or_Unadjusted,Census_Total_Pop,Adjusted_Total_Pop,Adjusted_One_Race_Pop,Adjusted_White_Alone_Pop,Adjusted_Black_Alone_Pop,Adjusted_American_Indian_Alaskan_Native_Alone_Pop,Adjusted_Asian_Alone_Pop,Adjusted_Native_Hawaiian_Pacific_Islander_Alone_Pop,Adjusted_Other_Race_Alone_Pop,Adjusted_Multiracial_Pop,Adjusted_Hispanic_Latino_Pop,Adjusted_Total_18Plus_Pop
01-001,Adj,"1,893","1,901","1,591","1,305",186,3,86,0,11,84,226,"1,657"
01-002,Adj,"2,482","2,485","2,065","1,807",118,2,123,0,15,127,293,"2,176"
01-003,Adj,"2,034","2,038","1,812","1,635",67,4,101,0,5,79,147,"1,859"
01-004,Adj,"3,158","3,159","2,856","2,511",161,9,160,0,15,123,180,"2,918"
01-005,Adj,"3,575","3,580","3,210","2,979",92,5,114,0,20,143,227,"3,233"
02-001,Adj,"1,630","1,636","1,219",820,260,3,128,0,8,63,354,"1,409"
02-002,Adj,"2,439","2,445","1,832","1,570",122,3,127,1,9,129,484,"2,148"
02-003,Adj,"3,394","3,395","2,956","2,523",173,8,232,2,18,162,277,"3,143"
03-001,Adj,"1,883","1,925","1,621",234,"1,330",9,41,2,5,59,245,"1,373"
03-002,Adj,"1,283","1,312","1,223",355,773,7,85,0,3,42,47,"1,085"
03-003,Adj,"3,246","3,253","2,838","2,062",258,12,483,0,23,165,250,"3,053"
04-001,Adj,"2,618","2,622","2,270","1,074",716,3,458,0,19,159,193,"2,521"
04-002,Adj,"4,968","4,981","4,387","1,734","1,726",4,889,2,32,252,342,"4,694"
04-003,Adj,867,886,830,41,750,2,28,0,9,32,24,654
05-001,Adj,"1,728","1,764","1,655",49,"1,597",0,3,0,6,66,43,"1,264"
05-002,Adj,213,216,203,10,185,0,6,0,2,5,8,192
06-001,Adj,"2,448","2,478","1,458",222,"1,172",10,46,0,8,92,928,"1,793"
06-002,Adj,"1,353","1,380","1,047",198,810,0,28,0,11,53,280,"1,011"
06-003,Adj,724,732,617,72,458,7,59,0,21,41,74,607
06-004,Adj,"1,888","1,893","1,514",782,519,8,194,0,11,77,302,"1,607"
06-005,Adj,"3,613","3,633","2,788","1,672",936,23,141,1,15,145,700,"3,004"
07-001,Adj,"1,764","1,795","1,738",105,"1,575",1,57,0,0,33,24,"1,268"
07-002,Adj,816,818,748,168,346,4,230,0,0,38,32,712
07-003,Adj,"2,948","3,023","2,651",148,"2,448",12,35,0,8,98,274,"2,266"
07-004,Adj,"3,114","3,196","2,583",128,"2,418",6,23,0,8,116,497,"2,374"
08-001,Unadj,123,123,117,69,46,0,2,0,0,4,2,102
08-002,Adj,"1,840","1,874","1,789",152,"1,626",0,9,0,2,52,33,"1,419"
08-003,Adj,"2,210","2,246","2,150",77,"2,048",3,14,0,8,47,49,"1,654"
08-004,Adj,504,524,502,5,486,1,0,0,10,17,5,386
08-005,Adj,"1,743","1,780","1,672",38,"1,623",1,7,0,3,67,41,"1,439"
08-006,Adj,"2,809","2,878","2,709",52,"2,625",4,16,0,12,92,77,"2,248"
08-007,Adj,"1,806","1,851","1,705",53,"1,637",6,3,0,6,48,98,"1,371"
08-008,Adj,"1,079","1,084",990,540,411,3,28,0,8,53,41,869
08-009,Adj,93,96,,15,72,0,1,0,2,2,4,76
08-010,Adj,"3,594","3,652","3,436",69,"3,332",15,6,0,14,81,135,"2,863"
08-011,Adj,654,666,589,23,561,1,2,2,0,31,46,529
09-001,Adj,903,928,881,61,801,3,11,0,5,37,10,744
09-002,Adj,"1,261","1,278","1,202",161,"1,030",1,8,0,2,46,30,"1,067"
09-003,Adj,"1,582","1,608","1,476",360,"1,082",1,24,0,9,64,68,"1,333"
09-004,Adj,"2,381","2,397","2,203",599,"1,525",6,63,2,8,110,84,"2,064"
09-005,Adj,"1,872","1,893","1,787",386,"1,387",2,7,1,4,78,28,"1,583"
09-006,Adj,"2,133","2,159","2,057",125,"1,912",2,17,0,1,49,53,"1,788"
