County,County Name,Precinct,Congressional,Early Votes,Election Night Votes,Mail-In Ballot 1 Votes,Provisional Votes,Mail-In Ballot 2 Votes,Adjusted_Total_Pop,Adjusted_Total_Adult_Pop,Adjusted_Hispanic_Latino_Adult_Pop,Legislative,REGISTERED VOTERS - TOTAL,BALLOTS CAST - TOTAL,BALLOTS CAST - BLANK
03,Baltimore City,001-001,07,377,1003,324,224,265,1901,1657,174,46,1491,1031,171
03,Baltimore City,001-002,07,352,1152,394,193,266,2485,2176,210,46,1918,976,39
03,Baltimore City,001-003,07,256,961,461,89,320,2038,1859,121,46,1647,864,30
03,Baltimore City,001-004,07,372,1288,568,164,285,3159,2918,153,46,2329,1145,37
03,Baltimore City,001-005,07,480,1966,635,179,387,3580,3233,178,46,2890,1546,34
03,Baltimore City,002-001,07,140,592,228,175,188,1636,1409,273,46,1086,528,12
03,Baltimore City,002-002,07,206,1091,277,129,290,2445,2148,340,46,1674,831,22
03,Baltimore City,002-003,07,245,1378,519,185,363,3395,3143,225,46,2603,1138,53
03,Baltimore City,003-001,07,65,259,63,46,47,1925,1373,168,46,960,201,4
03,Baltimore City,003-002,07,58,160,58,14,25,1312,1085,42,46,775,136,11
03,Baltimore City,003-003,07,202,1203,505,176,311,3253,3053,218,46,2329,1014,37
03,Baltimore City,004-001,07,173,639,254,132,237,2622,2521,182,46,1960,609,27
03,Baltimore City,004-002,07,164,783,249,187,194,4981,4694,323,40,2290,706,69
03,Baltimore City,004-003,07,49,154,88,18,39,886,654,17,40,526,137,13
03,Baltimore City,005-001,07,39,263,110,21,32,1764,1264,34,46,1274,210,18
03,Baltimore City,005-002,07,4,34,42,25,3,216,192,3,45,175,49,1
03,Baltimore City,006-001,07,7,21,0,33,0,2478,1793,607,46,69,25,0
03,Baltimore City,006-002,07,147,455,202,86,119,1380,1011,181,45,1850,437,29
03,Baltimore City,006-003,07,38,166,98,14,32,732,607,53,45,501,147,13
03,Baltimore City,006-004,07,170,644,227,84,170,1893,1607,218,46,1154,534,19
03,Baltimore City,006-005,07,519,1381,602,91,421,3633,3004,468,46,2552,1192,28
03,Baltimore City,007-001,07,45,275,153,15,57,1795,1268,23,45,1034,223,11
03,Baltimore City,007-002,07,26,92,60,47,29,818,712,26,45,312,104,2
03,Baltimore City,007-003,07,152,608,269,22,65,3023,2266,177,45,2050,456,28
03,Baltimore City,007-004,07,197,408,273,36,57,3196,2374,298,45,1962,401,12
03,Baltimore City,008-001,07,21,54,41,23,9,123,102,2,45,76,55,0
03,Baltimore City,008-002,07,176,453,118,21,42,1874,1419,18,45,1413,340,11
03,Baltimore City,008-003,07,94,424,190,21,42,2246,1654,23,45,1580,326,24
03,Baltimore City,008-004,07,26,75,45,12,12,524,386,1,45,355,74,3
03,Baltimore City,008-005,07,110,351,194,11,59,1780,1439,29,45,1441,310,7
03,Baltimore City,008-006,07,198,797,250,61,63,2878,2248,55,45,2100,593,31
03,Baltimore City,008-007,07,49,378,110,11,39,1851,1371,61,45,1366,238,26
03,Baltimore City,008-008,07,192,727,219,35,97,1084,869,25,45,927,525,20
03,Baltimore City,008-009,07,8,18,0,0,3,96,76,3,45,69,11,0
03,Baltimore City,008-010,07,304,791,564,47,106,3652,2863,100,45,2599,744,59
03,Baltimore City,008-011,07,33,121,48,15,24,666,529,26,45,444,101,7
03,Baltimore City,009-001,07,102,171,69,32,31,NA,NA,NA,43A,655,195,12
03,Baltimore City,009-002,07,107,296,191,50,58,NA,NA,NA,43A,929,327,9
03,Baltimore City,009-003,07,161,585,236,63,101,1608,1333,53,43A,1314,556,13
03,Baltimore City,009-004,07,446,1030,754,48,233,2397,2064,58,43A,2120,1126,39
03,Baltimore City,009-005,07,474,587,539,100,187,1893,1583,24,43A,1638,798,23
03,Baltimore City,009-006,07,574,1223,702,59,159,2159,1788,46,43A,2369,1077,32
